bin	completeness	contamination	strain_heterogeneity	genome_size	contigs	N50	gc	predicted_genes
SPAdes-MaxBin2Refined-S1.003	91.76	1.82	0	2637730	63	140009	49.8	2559
SPAdes-MaxBin2Refined-S1.007_sub	76.38	8.18	9.09	4949198	614	19937	50.8	5675
SPAdes-MaxBin2Refined-S1.008_sub	99.13	36.69	0	5576626	527	31968	63.3	5537
SPAdes-MaxBin2Refined-S1.010_sub	94.35	1.21	25	3804926	530	11706	62.9	3897
SPAdes-MaxBin2Refined-S1.012_sub	98.71	2.22	0	3804594	261	42256	63.5	3584
SPAdes-MaxBin2Refined-S1.014_sub	83.46	1.99	33.33	3078484	293	21323	66.9	3031
SPAdes-MaxBin2Refined-S1.015_sub	92.82	4.31	0	3352274	172	61696	61.6	2849
SPAdes-MaxBin2Refined-S2.001	90.43	0.99	0	1638113	69	75473	64.2	1673
SPAdes-MaxBin2Refined-S2.003	86.98	4.73	0	2363218	1196	2663	49.6	2943
SPAdes-MaxBin2Refined-S2.005_sub	72.42	0.86	100	3153831	988	4179	55.9	3224
SPAdes-MaxBin2Refined-S2.009	99.55	0.93	0	2196251	200	59465	46.1	2460
SPAdes-MaxBin2Refined-S2.010_sub	77.16	5.23	7.14	3620131	495	20138	67.8	3567
SPAdes-MaxBin2Refined-S2.018_sub	99.15	2.33	0	3276884	214	32721	70.1	3202
SPAdes-MaxBin2Refined-S2.021_sub	83.71	4.23	44.44	4664719	843	10838	57	4537
SPAdes-MaxBin2Refined-S2.023_sub	89.3	0	0	2125378	434	9202	44.6	2483
SPAdes-MaxBin2Refined-S2.024	98.29	0.51	50	2090662	103	92435	63.5	2117
SPAdes-MaxBin2Refined-S2.025	57.93	1.22	0	891816	30	62680	33.3	912
SPAdes-MaxBin2Refined-S2.034_sub	99.15	2.99	0	4120385	212	53296	71.8	4104
SPAdes-MaxBin2Refined-S2.046_sub	95.3	1.28	0	2868144	282	17779	73.5	2778
SPAdes-MaxBin2Refined-S2.047	97.75	14.92	18.18	3026335	399	66884	60.3	2861
SPAdes-MaxBin2Refined-S2.048_sub	79.7	12.73	47.37	3969831	748	10371	56.4	4018
SPAdes-MaxBin2Refined-S2.052	99.01	2.4	0	2722140	180	83942	50.6	2844
SPAdes-MaxBin2Refined-S2.057_sub	96.2	7.64	6.25	6736571	1411	10598	62.1	7531
SPAdes-MaxBin2Refined-S2.073_sub	93.36	24.7	15	5487770	1073	13588	64.8	5534
SPAdes-MaxBin2Refined-S2.075_sub	94.6	5.89	0	2431346	362	12283	71.8	2647
SPAdes-MaxBin2Refined-S2.081_sub	41.57	6.09	7.69	2292835	1363	1950	69.1	3152
SPAdes-MaxBin2Refined-S2.085_sub	73.17	14.18	6.9	4365430	2774	1974	61.4	5549
SPAdes-MaxBin2Refined-S2.086_sub	78.11	9.52	0	5416654	2942	2432	57.6	6242
SPAdes-MaxBin2Refined-S2.097_sub	47.02	7.86	7.69	4902167	2476	2478	62.4	6741
SPAdes-MaxBin2Refined-S3.001	89.44	0.99	0	1661359	61	62891	64.2	1704
SPAdes-MaxBin2Refined-S3.004_sub	65.65	1.2	0	1637252	1158	1814	49.4	2205
SPAdes-MaxBin2Refined-S3.005	97.52	2.34	0	2928315	59	167237	68	2680
SPAdes-MaxBin2Refined-S3.007_sub	91.39	3.29	37.5	3041628	551	8666	75.6	2965
SPAdes-MaxBin2Refined-S3.010	99.55	1.74	0	2179155	225	67889	46.3	2422
SPAdes-MaxBin2Refined-S3.019_sub	98.72	2.99	0	3254090	233	30640	70.2	3150
SPAdes-MaxBin2Refined-S3.022_sub	24.46	2.61	66.67	2259378	532	8267	66.1	2474
SPAdes-MaxBin2Refined-S3.023_sub	90	5.51	46.67	4873777	854	10375	57	4789
SPAdes-MaxBin2Refined-S3.024_sub	86.92	0	0	2045506	451	7065	44.8	2409
SPAdes-MaxBin2Refined-S3.026	57.52	1.22	0	906246	33	85648	33.3	924
SPAdes-MaxBin2Refined-S3.027	96.58	0.43	0	2183128	115	99636	63.4	2220
SPAdes-MaxBin2Refined-S3.044_sub	94.26	1.68	0	4134240	271	30428	62.6	4047
SPAdes-MaxBin2Refined-S3.048	96.6	0.86	0	2495617	90	85087	60.1	2187
SPAdes-MaxBin2Refined-S3.055_sub	96.36	11.62	10	5866623	399	44621	70.5	5767
SPAdes-MaxBin2Refined-S3.059_sub	94.97	3.24	50	4525606	357	41217	65.5	4073
SPAdes-MaxBin2Refined-S3.060_sub	92.34	8.51	0	5869481	1217	9803	62.3	6578
SPAdes-MaxBin2Refined-S3.062_sub	97.73	7.77	15.38	3900972	664	56342	48.8	4484
SPAdes-MaxBin2Refined-S3.064_sub	74.21	3.9	66.67	1937130	468	6833	45.3	2358
SPAdes-MaxBin2Refined-S3.074_sub	96.67	11	13.33	5591985	713	36019	64.9	5493
SPAdes-MaxBin2Refined-S3.080	92.82	9.91	0	2456121	371	12500	71.9	2698
SPAdes-MaxBin2Refined-S3.090_sub	94.3	7.83	15	6233801	626	69224	60.6	5490
SPAdes-MaxBin2Refined-S3.100_sub	87.46	10.21	37.5	2705232	1097	3291	71	3342
SPAdes-MaxBin2Refined-S3.104_sub	80.12	6.36	3.03	4460211	2219	3099	63.8	5556
SPAdes-MaxBin2Refined-S3.105_sub	74.84	21.3	2.63	4704883	3382	1774	49.3	6767
SPAdes-MaxBin2Refined-S3.122_sub	56.53	20.34	9.09	4891155	4448	1318	65.3	7120
SPAdes-MaxBin2Refined-S7.008_sub	83.19	4.91	8.33	2157239	310	14927	57.2	2279
SPAdes-MaxBin2Refined-S7.009	84.49	20.82	0	2529518	333	86279	54.2	2657
SPAdes-MaxBin2Refined-S7.022_sub	17.85	1.88	0	842520	201	6682	45.2	1070
SPAdes-MaxBin2Refined-S7.023_sub	96.9	19.51	68.75	3716382	237	38725	64.8	3701
SPAdes-MaxBin2Refined-S7.024	97.15	1.28	0	2711893	146	69788	69.1	2649
SPAdes-MaxBin2Refined-S7.025	99.57	4	7.69	4951092	371	24286	69.2	4923
SPAdes-MaxBin2Refined-S7.027	98.17	2.59	33.33	2558016	207	42871	59.1	2351
SPAdes-MaxBin2Refined-S7.029	95.7	1.57	0	3471240	213	119511	52.8	3543
SPAdes-MaxBin2Refined-S7.033_sub	60.68	0.51	50	1908319	1177	1704	65.7	2716
SPAdes-MaxBin2Refined-S7.035	96.22	6.41	25	3344632	414	13404	71.9	3272
SPAdes-MaxBin2Refined-S7.039_sub	90.64	28.57	32.17	3969155	603	17574	68.7	3948
SPAdes-MaxBin2Refined-S7.041	89.55	2.31	33.33	2449484	539	6645	54.3	2759
SPAdes-MaxBin2Refined-S7.044	95.94	1.68	0	3617513	171	73442	65.5	3449
SPAdes-MaxBin2Refined-S7.048_sub	68.22	2.59	100	2043280	595	4238	60.7	2184
SPAdes-MaxBin2Refined-S7.052_sub	91.88	4.06	54.55	2907788	353	14618	59.7	2888
SPAdes-MaxBin2Refined-S7.059_sub	94.83	12.3	22.58	3289115	932	5208	48.3	3658
SPAdes-MaxBin2Refined-S7.065_sub	61.63	9.17	23.53	3848286	591	23770	58.1	3727
SPAdes-MaxBin2Refined-S7.068_sub	75.23	5.01	75	2873710	975	3568	60.4	3383
SPAdes-MaxBin2Refined-S7.069_sub	94.43	2.7	50	2421457	147	53857	47.7	2118
SPAdes-MaxBin2Refined-S7.070_sub	92.25	20.67	0	4652188	1172	7897	71.5	5320
SPAdes-MaxBin2Refined-S7.071_sub	83.83	7.27	0	2591556	310	37830	54.5	2763
SPAdes-MaxBin2Refined-S7.072_sub	66.63	27.4	30.16	5991204	977	15209	62.2	5992
SPAdes-MaxBin2Refined-S7.077_sub	86.09	27	42	3807485	812	8061	65.9	4155
SPAdes-MaxBin2Refined-S7.078_sub	88.8	59.6	6.03	4779377	963	8182	59.4	4693
SPAdes-MaxBin2Refined-S7.081	63.85	2.73	0	1697837	237	20770	55.9	1782
SPAdes-MaxBin2Refined-S7.082_sub	44.2	10	0	1279182	207	17370	53.1	1438
SPAdes-MaxBin2Refined-S7.104_sub	80.88	17.4	8.51	4737858	2004	2986	61.2	6024
SPAdes-MaxBin2Refined-S7.107_sub	51.86	1.49	0	1236617	624	2189	29.5	1612
SPAdes-MaxBin2Refined-S7.110_sub	70.27	32.65	0.56	3299464	1987	1856	64.4	4429
SPAdes-MaxBin2Refined-S15.001_sub	91.5	1.82	0	2213177	115	46608	55.9	2158
SPAdes-MaxBin2Refined-S15.004_sub	48.04	0	0	1536348	135	46312	56.2	1436
SPAdes-MaxBin2Refined-S15.010	97.76	17.11	0	3016849	310	47570	56.2	3149
SPAdes-MaxBin2Refined-S15.019_sub	91.58	1.74	75	4000234	531	12950	71	4028
SPAdes-MaxBin2Refined-S15.021_sub	90.97	0.9	0	4448505	580	17549	57.1	4218
SPAdes-MaxBin2Refined-S15.026_sub	86.99	17.82	28.12	3562481	576	11054	62	3427
SPAdes-MaxBin2Refined-S15.033_sub	96.71	2.74	23.08	3360968	276	28699	59.8	3258
SPAdes-MaxBin2Refined-S15.034_sub	95.63	3.96	0	3690127	237	58590	71.4	3671
SPAdes-MaxBin2Refined-S15.037_sub	82.09	3.28	22.22	3931237	467	20306	58.3	3705
SPAdes-MaxBin2Refined-S15.043_sub	90.02	1.82	0	2677136	134	46941	52.7	2722
SPAdes-MaxBin2Refined-S15.057_sub	74.23	3.55	6.67	4727396	2065	2834	64.2	5894
SPAdes-MaxBin2Refined-S15.064_sub	83.47	13.31	10.78	5407411	3103	1979	40.3	7254
SPAdes-MaxBin2Refined-S15.065_sub	67.42	25.18	1.29	3847153	2689	1489	65.6	5638
SPAdes-MaxBin2Refined-S17.001	89.11	0.99	0	1645291	68	62513	64.2	1670
SPAdes-MaxBin2Refined-S17.004_sub	99.15	2.48	0	2693905	185	32904	49.5	2620
SPAdes-MaxBin2Refined-S17.005	98.55	3.87	0	2990120	92	117705	67.9	2732
SPAdes-MaxBin2Refined-S17.006_sub	69.58	0	0	2876921	778	4795	55.8	2822
SPAdes-MaxBin2Refined-S17.014_sub	84.56	5.55	17.86	3877635	663	12076	67.5	3859
SPAdes-MaxBin2Refined-S17.020	97.93	2.97	0	4008149	519	11961	66.1	3433
SPAdes-MaxBin2Refined-S17.021_sub	98.29	2.99	25	3290518	226	32419	70.1	3249
SPAdes-MaxBin2Refined-S17.027	58.13	1.22	0	876150	35	84963	33.3	896
SPAdes-MaxBin2Refined-S17.028	98.29	0.43	0	1970422	63	102068	63.4	1972
SPAdes-MaxBin2Refined-S17.038_sub	86.02	34	39.68	5124054	347	40893	68.4	4750
SPAdes-MaxBin2Refined-S17.039_sub	96.58	2.99	0	4174072	219	57654	71.8	4144
